

Run Date,Action,Symbol,Description,Type,Price ($),Quantity,Commission ($),Fees ($),Accrued Interest ($),Amount ($),Cash Balance ($),Settlement Date
09/09/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,37.83,1,"","","","-37.83",1922.45,09/10/2026
09/09/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,39.14,1,"","","","-39.14",1960.28,09/10/2026
09/09/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,39.14,0.217,"","","","-8.49",1999.42,09/10/2026
09/09/2026,YOU BOUGHT OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,32.18,1,"","","","-32.18",2007.91,09/10/2026
09/09/2026,YOU BOUGHT OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,32.18,0.48,"","","","-15.45",2040.09,09/10/2026
09/09/2026,YOU SOLD HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,Cash,58.49,"-3","","","",175.47,2055.54,09/10/2026
09/09/2026,YOU SOLD HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,Cash,57.22,"-4","","","",228.88,1880.07,09/10/2026
09/09/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,30.39,1,"","","","-30.39",1651.19,09/10/2026
09/09/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,30.39,0.567,"","","","-17.23",1681.58,09/10/2026
09/09/2026,YOU SOLD CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,298,"-1","","","",298,1698.81,09/10/2026
09/08/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,39.18,1,"","","","-39.18",1400.81,09/09/2026
09/08/2026,YOU BOUGHT ROBINHOOD MKTS INC COM CL A (HOOD) (Cash),HOOD,ROBINHOOD MKTS INC COM CL A,Cash,118.81,0.321,"","","","-38.14",1439.99,09/09/2026
09/08/2026,YOU BOUGHT QUALYS INC COM USD0.001 (QLYS) (Cash),QLYS,QUALYS INC COM USD0.001,Cash,167.31,0.228,"","","","-38.15",1478.13,09/09/2026
09/08/2026,YOU SOLD OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,33.22,"-2","","","",66.44,1516.28,09/09/2026
09/08/2026,YOU BOUGHT OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,165.99,0.23,"","","","-38.18",1449.84,09/09/2026
09/08/2026,YOU SOLD HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,Cash,55.24,"-4","","","",220.96,1488.02,09/09/2026
09/08/2026,YOU BOUGHT GITLAB INC CLASS A COM (GTLB) (Cash),GTLB,GITLAB INC CLASS A COM,Cash,48,1,"","","","-48",1267.06,09/09/2026
09/08/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,32.37,1,"","","","-32.37",1315.06,09/09/2026
09/08/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,31.17,0.734,"","","","-22.88",1347.43,09/09/2026
09/08/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,32.37,0.179,"","","","-5.79",1370.31,09/09/2026
09/08/2026,YOU BOUGHT DOCUSIGN INC COM (DOCU) (Cash),DOCU,DOCUSIGN INC COM,Cash,66.87,0.57,"","","","-38.12",1376.1,09/09/2026
09/08/2026,YOU BOUGHT DOCUSIGN INC COM (DOCU) (Cash),DOCU,DOCUSIGN INC COM,Cash,64.81,0.353,"","","","-22.88",1414.22,09/09/2026
09/08/2026,YOU BOUGHT CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,207.35,0.23,"","","","-47.69",1437.1,09/09/2026
09/08/2026,YOU SOLD ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,200.47,"-2","","","",400.94,1484.79,09/09/2026
09/08/2026,YOU BOUGHT AFFIRM HOLDINGS INC CLASS A COMMON STOCK (AFRM) (Cash),AFRM,AFFIRM HOLDINGS INC CLASS A COMMON STOCK,Cash,70.66,0.54,"","","","-38.16",1083.85,09/09/2026
09/04/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,348.73,0.1,"","","","-34.87",1122.01,09/08/2026
09/04/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,338.41,0.05,"","","","-16.92",1156.88,09/08/2026
09/04/2026,YOU SOLD SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,45,"-1","","","",45,1173.8,09/08/2026
09/04/2026,YOU SOLD SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,45,"-2","","","",90,1128.8,09/08/2026
09/04/2026,YOU SOLD SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,45,"-3","","","",135,1038.8,09/08/2026
09/04/2026,YOU BOUGHT ROBINHOOD MKTS INC COM CL A (HOOD) (Cash),HOOD,ROBINHOOD MKTS INC COM CL A,Cash,120.59,0.25,"","","","-30.15",903.8,09/08/2026
09/04/2026,YOU SOLD OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,172,"-1","","","",172,933.95,09/08/2026
09/04/2026,YOU BOUGHT HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,Cash,53.1,0.577,"","","","-30.64",761.95,09/08/2026
09/04/2026,YOU BOUGHT GITLAB INC CLASS A COM (GTLB) (Cash),GTLB,GITLAB INC CLASS A COM,Cash,48.1,0.25,"","","","-12.03",792.59,09/08/2026
09/04/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,33.18,1,"","","","-33.18",804.62,09/08/2026
09/04/2026,YOU BOUGHT DOCUSIGN INC COM (DOCU) (Cash),DOCU,DOCUSIGN INC COM,Cash,64.43,0.5,"","","","-32.22",837.8,09/08/2026
09/04/2026,YOU BOUGHT CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,277.62,0.11,"","","","-30.54",870.02,09/08/2026
09/03/2026,YOU SOLD OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,30.97,"-3","","","",92.91,900.56,09/04/2026
09/03/2026,YOU SOLD OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,31.45,"-3","","","",94.35,807.65,09/04/2026
09/03/2026,YOU SOLD FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,35.07,"-4","","","",140.28,713.3,09/04/2026
09/03/2026,YOU BOUGHT ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,181.39,0.231,"","","","-41.9",573.02,09/04/2026
09/02/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,310.27,0.144,"","","","-44.68",614.92,09/03/2026
09/02/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,305.89,0.088,"","","","-26.92",659.6,09/03/2026
09/02/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,38.68,2,"","","","-77.36",686.52,09/03/2026
09/02/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,36.81,1,"","","","-36.81",763.88,09/03/2026
09/02/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,347.86,0.319,"","","","-110.97",800.69,09/03/2026
09/02/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,341.82,0.198,"","","","-67.68",911.66,09/03/2026
09/02/2026,YOU BOUGHT OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,161.84,0.279,"","","","-45.15",979.34,09/03/2026
09/02/2026,YOU SOLD NVIDIA CORPORATION COM (NVDA) (Cash),NVDA,NVIDIA CORPORATION COM,Cash,223.97,"-0.1","","","",22.4,1024.49,09/03/2026
09/02/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,158.92,0.284,"","","","-45.13",1002.09,09/03/2026
09/02/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,155.02,0.175,"","","","-27.13",1047.22,09/03/2026
09/02/2026,YOU BOUGHT CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,209.26,0.269,"","","","-56.29",1074.35,09/03/2026
09/02/2026,YOU BOUGHT CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,201.52,0.168,"","","","-33.86",1130.64,09/03/2026
09/02/2026,YOU BOUGHT CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,278.77,0.162,"","","","-45.16",1164.5,09/03/2026
09/02/2026,YOU BOUGHT CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,269.78,0.1,"","","","-26.98",1209.66,09/03/2026
09/02/2026,YOU BOUGHT ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,184.47,0.489,"","","","-90.21",1236.64,09/03/2026
09/01/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,325.34,0.375,"","","","-122",1326.85,09/02/2026
09/01/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,40.1,3,"","","","-120.3",1448.85,09/02/2026
09/01/2026,YOU BOUGHT QUALYS INC COM USD0.001 (QLYS) (Cash),QLYS,QUALYS INC COM USD0.001,Cash,181.56,0.671,"","","","-121.83",1569.15,09/02/2026
09/01/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,373.05,0.817,"","","","-304.78",1690.98,09/02/2026
09/01/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,360.94,0.507,"","","","-183",1995.76,09/02/2026
09/01/2026,YOU BOUGHT OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,168.37,0.724,"","","","-121.9",2178.76,09/02/2026
09/01/2026,YOU BOUGHT OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,162.14,0.451,"","","","-73.13",2300.66,09/02/2026
09/01/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,167.52,1,"","","","-167.52",2373.79,09/02/2026
09/01/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,163.78,0.447,"","","","-73.21",2541.31,09/02/2026
09/01/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,33.63,3,"","","","-100.89",2614.52,09/02/2026
09/01/2026,YOU BOUGHT CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,224.76,0.678,"","","","-152.39",2715.41,09/02/2026
09/01/2026,YOU BOUGHT CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,216.45,0.422,"","","","-91.34",2867.8,09/02/2026
09/01/2026,YOU BOUGHT CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,298.07,0.409,"","","","-121.91",2959.14,09/02/2026
09/01/2026,YOU BOUGHT CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,288.69,0.253,"","","","-73.04",3081.05,09/02/2026
09/01/2026,YOU BOUGHT ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,190.77,1,"","","","-190.77",3154.09,09/02/2026
09/01/2026,YOU BOUGHT ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,190.77,0.278,"","","","-53.03",3344.86,09/02/2026
09/01/2026,YOU BOUGHT CREDO TECHNOLOGY GROUP HOLDING LTD C... (CRDO) (Cash),CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD COM USD0.00005,Cash,220,0.554,"","","","-121.88",3397.89,09/02/2026
09/01/2026,YOU BOUGHT CREDO TECHNOLOGY GROUP HOLDING LTD C... (CRDO) (Cash),CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD COM USD0.00005,Cash,211.94,0.345,"","","","-73.12",3519.77,09/02/2026
08/31/2026,REINVESTMENT CASH (315994103) (Cash),FCASH,CASH,Cash,1,7.72,"","","","-7.72",3592.89,""
08/31/2026,INTEREST EARNED CASH (315994103) (Cash),FCASH,CASH,Cash,"",0,"","","",7.72,3592.89,""
08/31/2026,YOU SOLD PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,382.74,"-2","",0.02,"",765.46,3585.17,09/01/2026
08/31/2026,YOU BOUGHT OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,29.65,2,"","","","-59.3",2819.71,09/01/2026
08/31/2026,YOU BOUGHT OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,29.65,0.709,"","","","-21.03",2879.01,09/01/2026
08/31/2026,YOU SOLD OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,171.33,"-0.538","","","",92.18,2900.04,09/01/2026
08/31/2026,YOU SOLD FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,170.98,"-1","","","",170.98,2807.86,09/01/2026
08/31/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,33.13,3,"","","","-99.39",2636.88,09/01/2026
08/31/2026,YOU SOLD CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,224.95,"-1","","","",224.95,2736.27,09/01/2026
08/31/2026,YOU SOLD CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,232.6,"-1","","","",232.6,2511.32,09/01/2026
08/31/2026,YOU SOLD CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,309.05,"-0.236","","","",72.94,2278.72,09/01/2026
08/31/2026,YOU BOUGHT AFFIRM HOLDINGS INC CLASS A COMMON STOCK (AFRM) (Cash),AFRM,AFFIRM HOLDINGS INC CLASS A COMMON STOCK,Cash,75.91,1,"","","","-75.91",2205.78,09/01/2026
08/31/2026,YOU BOUGHT CREDO TECHNOLOGY GROUP HOLDING LTD C... (CRDO) (Cash),CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD COM USD0.00005,Cash,226.47,0.355,"","","","-80.4",2281.69,09/01/2026
08/28/2026,YOU BOUGHT TAIWAN SEMICONDUCTOR MANUFACTURING S... (TSM) (Cash),TSM,TAIWAN SEMICONDUCTOR MANUFACTURING SPON ADS EACH REP 5 ORD TWD10,Cash,418.39,1,"","","","-418.39",2362.09,08/31/2026
08/28/2026,YOU BOUGHT TAIWAN SEMICONDUCTOR MANUFACTURING S... (TSM) (Cash),TSM,TAIWAN SEMICONDUCTOR MANUFACTURING SPON ADS EACH REP 5 ORD TWD10,Cash,418.39,0.019,"","","","-7.95",2780.48,08/31/2026
08/28/2026,YOU BOUGHT QUALYS INC COM USD0.001 (QLYS) (Cash),QLYS,QUALYS INC COM USD0.001,Cash,183.75,0.844,"","","","-155.09",2788.43,08/31/2026
08/28/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,373.2,1,"","","","-373.2",2943.52,08/31/2026
08/28/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,373.2,0.039,"","","","-14.55",3316.72,08/31/2026
08/28/2026,YOU BOUGHT OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,168.24,0.921,"","","","-154.95",3331.27,08/31/2026
08/28/2026,YOU BOUGHT HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,Cash,52.94,3,"","","","-158.82",3486.22,08/31/2026
08/28/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,169.51,0.915,"","","","-155.1",3645.04,08/31/2026
08/28/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,165.14,0.563,"","","","-92.97",3800.14,08/31/2026
08/28/2026,YOU SOLD FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,35,"-5","","","",175,3893.11,08/31/2026
08/28/2026,YOU BOUGHT CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,221.81,1,"","","","-221.81",3718.11,08/31/2026
08/28/2026,YOU BOUGHT CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,300.39,0.516,"","","","-155",3939.92,08/31/2026
08/28/2026,YOU BOUGHT ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,195.72,1,"","","","-195.72",4094.92,08/31/2026
08/28/2026,YOU BOUGHT ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,195.72,0.583,"","","","-114.1",4290.64,08/31/2026
08/28/2026,YOU BOUGHT CREDO TECHNOLOGY GROUP HOLDING LTD C... (CRDO) (Cash),CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD COM USD0.00005,Cash,233.75,0.663,"","","","-154.98",4404.74,08/31/2026
08/27/2026,YOU SOLD SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,330,"-1","","","",330,4559.72,08/28/2026
08/27/2026,YOU SOLD SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,41.54,"-3","","","",124.62,4229.72,08/28/2026
08/27/2026,YOU SOLD SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,42.54,"-4","","","",170.16,4105.1,08/28/2026
08/27/2026,YOU SOLD QUALYS INC COM USD0.001 (QLYS) (Cash),QLYS,QUALYS INC COM USD0.001,Cash,188.61,"-1","","","",188.61,3934.94,08/28/2026
08/27/2026,YOU SOLD PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,378.87,"-2","",0.02,"",757.72,3746.33,08/28/2026
08/27/2026,YOU BOUGHT OSCAR HEALTH INC CL A (OSCR) (Cash),OSCR,OSCAR HEALTH INC CL A,Cash,30.02,1,"","","","-30.02",2988.61,08/28/2026
08/27/2026,YOU SOLD OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,166.15,"-1","","","",166.15,3018.63,08/28/2026
08/27/2026,YOU SOLD OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,166.15,"-1","","","",166.15,2852.48,08/28/2026
08/27/2026,YOU SOLD OKTA INC CL A (OKTA) (Cash),OKTA,OKTA INC CL A,Cash,166.15,"-1","","","",166.15,2686.33,08/28/2026
08/27/2026,YOU SOLD NVIDIA CORPORATION COM (NVDA) (Cash),NVDA,NVIDIA CORPORATION COM,Cash,222.94,"-0.1","","","",22.29,2520.18,08/28/2026
08/27/2026,YOU SOLD FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,162.5,"-2","","","",325,2497.89,08/28/2026
08/27/2026,YOU SOLD FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,168,"-2","","","",336,2172.89,08/28/2026
08/27/2026,YOU SOLD FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,33.73,"-6","","","",202.38,1836.89,08/28/2026
08/27/2026,YOU SOLD CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,217.75,"-1","","","",217.75,1634.51,08/28/2026
08/27/2026,YOU SOLD CROWDSTRIKE HLDGS INC CL A (CRWD) (Cash),CRWD,CROWDSTRIKE HLDGS INC CL A,Cash,224,"-1","","","",224,1416.76,08/28/2026
08/27/2026,YOU SOLD CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,305.97,"-0.179","","","",54.77,1192.76,08/28/2026
08/27/2026,YOU SOLD CLOUDFLARE INC CL A COM (NET) (Cash),NET,CLOUDFLARE INC CL A COM,Cash,297.46,"-0.205","","","",60.98,1137.99,08/28/2026
08/26/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,308.46,0.092,"","","","-28.38",1077.01,08/27/2026
08/26/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,330.75,0.216,"","","","-71.44",1105.39,08/27/2026
08/26/2026,YOU BOUGHT FORTINET INC COM USD0.001 (FTNT) (Cash),FTNT,FORTINET INC COM USD0.001,Cash,150.96,0.187,"","","","-28.23",1176.83,08/27/2026
08/26/2026,YOU SOLD ARISTA NETWORKS INC COM SHS (ANET) (Cash),ANET,ARISTA NETWORKS INC COM SHS,Cash,201.06,"-2","","","",402.12,1205.06,08/27/2026
08/26/2026,YOU BOUGHT CREDO TECHNOLOGY GROUP HOLDING LTD C... (CRDO) (Cash),CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD COM USD0.00005,Cash,220.25,0.128,"","","","-28.19",802.94,08/27/2026
08/25/2026,YOU BOUGHT SNOWFLAKE INC. COMMON STOCK (SNOW) (Cash),SNOW,SNOWFLAKE INC. COMMON STOCK,Cash,314.86,0.12,"","","","-37.78",831.13,08/26/2026
08/25/2026,YOU BOUGHT SAMSARA INC COM CL A (IOT) (Cash),IOT,SAMSARA INC COM CL A,Cash,39.24,1,"","","","-39.24",868.91,08/26/2026
08/25/2026,YOU BOUGHT QUALYS INC COM USD0.001 (QLYS) (Cash),QLYS,QUALYS INC COM USD0.001,Cash,173.92,0.217,"","","","-37.74",908.15,08/26/2026
08/25/2026,YOU BOUGHT PALO ALTO NETWORKS INC COM USD0.0001 (PANW) (Cash),PANW,PALO ALTO NETWORKS INC COM USD0.0001,Cash,342.78,0.276,"","","","-94.61",945.89,08/26/2026
08/25/2026,YOU BOUGHT FIVE9 INC COM USD0.001 (FIVN) (Cash),FIVN,FIVE9 INC COM USD0.001,Cash,31.89,1,"","","","-31.89",1040.5,08/26/2026
08/25/2026,YOU BOUGHT GLOBAL-E ONLINE LTD COM NPV (GLBE) (Cash),GLBE,GLOBAL-E ONLINE LTD COM NPV,Cash,39,1,"","","","-39",1072.39,08/26/2026

The data and information in this spreadsheet is provided to you solely for your use and is not for distribution. The spreadsheet is provided for
"informational purposes only, and is not intended to provide advice, nor should it be construed as an offer to sell, a solicitation of an offer to buy or a"
recommendation for any security or insurance product by Fidelity or any third party. Data and information shown is based on information known to Fidelity as of the date it was
exported and is subject to change. It should not be used in place of your account statements or trade confirmations and is not intended for tax reporting
"purposes. For more information on the data included in this spreadsheet, including any limitations thereof, go to Fidelity.com."

"Brokerage services are provided by Fidelity Brokerage Services LLC (FBS), 900 Salem Street, Smithfield, RI 02917. Custody and other services provided by National"
"Financial Services LLC (NFS). Both are Fidelity Investment companies and members SIPC, NYSE. Insurance products at Fidelity are distributed by"
"Fidelity Insurance Agency, Inc., and, for certain products, by Fidelity Brokerage Services, Member NYSE, SIPC."

Date downloaded 09/24/2026 04:52 pm
